Baseline 100%R,,alina_aged_oil_BHT_0_8,,alina_fresh_oil,,alina_fresh_oil_BHT_0_8,,alina_aged_oil_BHT_0_8_t_28_55,,alina_aged_oil_BHT_0_8_t_31_25,,alina_aged_oil_BHT_0_8_t_32_15,,alina_aged_oil_BHT_0_8_t_37_25,,alina_aged_oil_BHT_0_8_t_44_5,,alina_aged_oil_BHT_0_8_t_50,,alina_aged_oil_BHT_0_8_t_59,
Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R
261,34.95965576,261,9.758392334,261,8.934812546,261,8.533425331,261,9.13202858,261,8.925169945,261,8.595932007,261,8.624529839,261,8.596748352,261,8.709458351,261,8.409464836
260,34.91916275,260,9.628624916,260,8.981255531,260,8.398096085,260,8.804532051,260,8.704769135,260,9.119945526,260,9.011538506,260,8.630998611,260,8.766615868,260,8.559379578
259,34.85345459,259,9.723536491,259,8.792023659,259,8.412297249,259,8.999172211,259,8.846217155,259,8.683882713,259,8.949264526,259,8.573989868,259,8.699584961,259,8.685518265
258,34.77197266,258,9.685475349,258,8.839735031,258,8.344011307,258,8.838683128,258,8.778123856,258,8.780061722,258,8.776986122,258,9.022094727,258,8.666388512,258,8.622994423
257,34.68010712,257,9.979406357,257,9.130259514,257,8.59069252,257,8.86691761,257,9.102172852,257,8.747483253,257,8.814949036,257,8.857491493,257,8.89874649,257,8.647639275
256,34.5673027,256,9.840250969,256,8.968437195,256,8.789253235,256,9.032417297,256,8.89921093,256,8.897736549,256,8.967364311,256,8.793903351,256,8.948091507,256,8.744338036
255,34.48019409,255,9.909914017,255,8.996150017,255,8.739192963,255,9.073516846,255,9.045811653,255,8.834160805,255,9.073554993,255,8.821670532,255,8.933166504,255,8.950200081
254,34.42974472,254,9.896677971,254,9.246722221,254,8.756668091,254,9.076741219,254,8.950043678,254,9.086827278,254,9.049298286,254,8.765769958,254,8.95600605,254,8.871050835
253,34.24118042,253,10.18568707,253,9.183534622,253,8.596364021,253,9.168843269,253,9.246646881,253,9.155100822,253,9.126893044,253,8.928779602,253,8.850039482,253,8.82310009
252,34.12720871,252,10.24655151,252,9.2703619,252,8.884620667,252,9.403090477,252,9.238320351,252,9.068230629,252,9.386211395,252,8.963662148,252,9.03926754,252,9.078826904
251,33.97981262,251,10.43831348,251,9.404912949,251,8.86714077,251,9.180693626,251,9.119003296,251,9.183696747,251,9.436354637,251,8.938793182,251,9.101913452,251,9.055597305
250,33.82179642,250,10.43791103,250,9.615978241,250,8.97321701,250,9.327364922,250,9.183111191,250,9.200155258,250,9.284532547,250,9.19678688,250,9.186781883,250,9.146947861
249,33.65056992,249,10.28864956,249,9.387341499,249,8.823719025,249,9.3244133,249,9.492610931,249,9.32154274,249,9.525243759,249,9.28086853,249,9.332457542,249,9.079073906
248,33.44847107,248,10.38618469,248,9.562060356,248,8.996440887,248,9.345970154,248,9.338400841,248,9.636869431,248,9.542696953,248,9.415762901,248,9.62938118,248,9.153803825
247,33.30344009,247,10.75217915,247,9.494568825,247,9.068351746,247,9.815498352,247,9.442956924,247,9.575157166,247,9.363156319,247,9.370797157,247,9.460965157,247,9.084178925
246,33.17313385,246,10.85210323,246,9.676926613,246,9.133699417,246,9.610655785,246,9.803370476,246,9.760622978,246,9.610192299,246,9.483795166,246,9.551029205,246,9.402121544
245,32.96520996,245,10.75630665,245,9.73951149,245,9.226736069,245,9.653853416,245,9.532770157,245,9.607923508,245,9.770214081,245,9.585899353,245,9.381220818,245,9.379926682
244,32.73841095,244,10.74161148,244,9.965871811,244,9.418700218,244,10.09284973,244,9.599048615,244,9.876073837,244,9.862970352,244,9.629199028,244,9.547783852,244,9.693994522
243,32.56080627,243,10.93929577,243,9.937124252,243,9.368103981,243,10.01490021,243,9.807619095,243,9.748815536,243,9.675421715,243,9.718895912,243,9.546070099,243,9.333172798
242,32.39889526,242,11.32042885,242,9.860357285,242,9.32586956,242,9.943063736,242,9.766219139,242,9.652207375,242,9.824712753,242,9.659730911,242,9.593840599,242,9.557583809
241,32.18277359,241,11.17680454,241,10.3486557,241,9.530375481,241,10.16389561,241,9.935583115,241,9.86219883,241,9.797278404,241,9.728019714,241,9.784916878,241,9.925865173
240,31.97189522,240,11.16544342,240,10.32351398,240,9.493201256,240,9.935173035,240,10.05033398,240,9.939034462,240,10.28040028,240,9.959667206,240,10.2712698,240,9.588484764
239,31.66438866,239,11.32408905,239,10.28285599,239,9.586843491,239,10.04229736,239,10.05661774,239,10.05445385,239,10.12498188,239,9.919523239,239,10.00314331,239,10.12605762
238,31.49501038,238,11.56355572,238,10.34837723,238,9.74115181,238,10.40356064,238,10.5054369,238,9.99754715,238,10.0763979,238,10.13926411,238,9.942721367,238,10.09800529
237,31.28156662,237,11.54441261,237,10.41896248,237,9.740925789,237,10.68026638,237,10.26639748,237,10.15214729,237,10.17230511,237,10.12161446,237,10.10822296,237,10.01771736
236,30.96780205,236,11.93502522,236,10.73262215,236,10.00178146,236,10.34137249,236,10.46875381,236,10.49442768,236,10.43098068,236,10.20376968,236,10.16077423,236,10.17055321
235,30.74436569,235,11.98978615,235,10.5262413,235,10.1226387,235,10.7489624,235,10.40954494,235,10.42852879,235,10.38259983,235,10.35468674,235,10.39119339,235,10.10369778
234,30.39535332,234,11.98699951,234,10.80211735,234,10.10154819,234,10.57630157,234,10.86608315,234,10.90995121,234,11.06516075,234,10.48056412,234,10.36565018,234,10.3804493
233,30.15438843,233,12.17177391,233,11.07814503,233,10.37035942,233,10.84192753,233,10.77047634,233,10.70357323,233,10.62966633,233,10.57943249,233,10.61539459,233,10.30612373
232,29.89788055,232,12.7953558,232,10.89454842,232,10.73364735,232,10.94594479,232,10.93239594,232,10.83283901,232,10.72842026,232,10.54810524,232,10.76538944,232,10.40866375
231,29.5425415,231,12.47909164,231,11.2179203,231,10.75096989,231,11.31055927,231,10.97329521,231,10.99106026,231,10.99098873,231,10.94288063,231,10.77655697,231,10.74624062
230,29.26461983,230,12.82176208,230,11.52207851,230,10.71893978,230,11.07710266,230,11.16273022,230,10.91400719,230,11.00100708,230,11.32815456,230,10.8254509,230,10.77086449
229,28.97371292,229,12.83942032,229,11.31855774,229,10.73680782,229,11.22566414,229,11.42708302,229,11.45339584,229,11.28288364,229,11.41928005,229,11.40782738,229,11.32575417
228,28.71106529,228,13.14757729,228,11.42042542,228,11.02210999,228,11.50688553,228,11.59115887,228,11.37958145,228,11.58229351,228,11.42773247,228,11.41571522,228,10.92756557
227,28.37831688,227,13.5388689,227,11.77972126,227,11.02223969,227,11.86012745,227,11.91400337,227,11.33226585,227,11.60853291,227,11.41507435,227,11.41457272,227,11.4634037
226,28.00979233,226,13.38012981,226,12.36400795,226,11.66961384,226,11.87070847,226,11.8789463,226,11.88107014,226,11.49037933,226,11.92744732,226,11.43599987,226,11.4405365
225,27.65163231,225,13.87587166,225,12.01727676,225,11.6516304,225,11.87936592,225,11.89925194,225,11.91511822,225,11.68439388,225,11.67294407,225,11.59100914,225,11.60485172
224,27.33148575,224,14.02684116,224,12.114748,224,11.85826683,224,12.24783707,224,12.2575531,224,11.78059196,224,12.0585041,224,12.10343361,224,11.82277966,224,11.5822773
223,26.99829102,223,14.33607006,223,12.40321922,223,12.16364861,223,12.33674908,223,12.67283249,223,12.34978771,223,12.2644949,223,12.44102383,223,11.89357281,223,11.72616673
222,26.64941025,222,14.2415657,222,12.65535641,222,11.93130875,222,12.85587215,222,12.56408405,222,12.12543869,222,12.11959076,222,12.66385651,222,12.2136879,222,12.07857704
221,26.29755783,221,14.38528919,221,12.79338741,221,11.9185667,221,12.47142315,221,12.7414999,221,12.70803547,221,13.17497063,221,12.37158298,221,12.34053135,221,12.23358154
220,25.93889618,220,14.88016701,220,12.75662804,220,12.46797848,220,12.68624115,220,12.90400505,220,12.66998386,220,12.87674046,220,12.24521446,220,12.7867384,220,12.32081032
219,25.47868538,219,15.71462727,219,13.64950275,219,12.20628643,219,13.10689449,219,13.17230034,219,12.88940144,219,12.67294407,219,12.49974251,219,12.76474285,219,12.62253857
218,25.16988182,218,15.30365944,218,12.98682404,218,12.61134148,218,13.5058403,218,13.55987072,218,13.06571102,218,13.25719357,218,12.53998089,218,12.71025372,218,13.01965523
217,24.82518959,217,15.30035877,217,14.07274914,217,12.66247749,217,13.76042843,217,13.47418118,217,13.24538994,217,13.2096529,217,12.98619461,217,13.26212883,217,12.62230015
216,24.40723228,216,15.82175922,216,13.91346741,216,12.69038963,216,14.0143795,216,14.25054646,216,13.72544193,216,13.09476471,216,13.15719509,216,13.04331112,216,13.41178989
215,24.13197708,215,15.90990829,215,13.82007027,215,12.72341633,215,13.70937252,215,14.05710697,215,13.92020893,215,13.86994171,215,14.25472069,215,13.05206013,215,13.55900192
214,23.80082512,214,16.13968277,214,13.83737946,214,13.18238068,214,13.9964056,214,13.93802738,214,14.02490425,214,13.52017498,214,13.51398087,214,13.7968359,214,13.49069023
213,23.35375786,213,16.56044197,213,13.824296,213,13.39534092,213,13.92110157,213,13.96565247,213,13.60716248,213,13.70919228,213,13.73104763,213,13.41048908,213,13.84774876
212,22.90043259,212,16.88496017,212,14.4413929,212,13.72596931,212,14.22840786,212,14.1241188,212,13.87493324,212,14.21448994,212,13.71776772,212,13.6075449,212,13.72618198
211,22.53034592,211,17.05300903,211,14.35034466,211,13.96378326,211,14.75036907,211,14.49921322,211,14.17793655,211,14.16293812,211,13.71673489,211,14.02069283,211,13.89646339
210,22.23487663,210,17.22345161,210,14.51898193,210,13.78210068,210,14.42314053,210,14.85645771,210,14.38633823,210,14.56079769,210,14.1824646,210,13.9920969,210,14.08304405
209,21.78772545,209,17.26742363,209,14.79498005,209,14.44166756,209,14.67245102,209,14.83114243,209,14.55864143,209,14.83819485,209,14.40888023,209,14.66208553,209,14.33709431
208,21.36629295,208,17.88638306,208,15.02044964,208,15.0393858,208,14.99407864,208,15.10299873,208,14.68856907,208,14.5445528,208,14.36936283,208,14.69677353,208,14.64712143
207,20.95993805,207,18.27181244,207,15.5279789,207,14.86189365,207,15.40695286,207,15.31355381,207,15.17318916,207,14.76970768,207,14.75345039,207,15.14121151,207,15.04496002
206,20.4425354,206,18.71037674,206,15.66694641,206,14.9935503,206,16.09454536,206,16.63566589,206,15.53905773,206,15.30064774,206,15.58424091,206,15.36433411,206,14.89317131
205,20.00971603,205,19.2141304,205,16.02050972,205,15.75230503,205,16.53802872,205,16.05508423,205,15.85121441,205,15.45525742,205,15.62604427,205,15.52516365,205,15.99430847
204,19.54977798,204,19.51158333,204,16.26616859,204,15.60231876,204,17.22330666,204,17.41539192,204,16.88232231,204,15.72466373,204,15.66768169,204,15.76407719,204,15.60122108
203,19.09703827,203,19.70617676,203,16.67589378,203,16.6795845,203,17.34547234,203,17.09982872,203,16.40369225,203,15.94906712,203,16.32224655,203,16.24260712,203,16.31512642
202,18.582798,202,20.87203026,202,17.3013916,202,16.34626007,202,17.0004673,202,17.70972061,202,16.46657372,202,16.4369812,202,16.56999016,202,16.89541054,202,16.58073425
201,18.19125748,201,20.75103188,201,17.42695427,201,16.65367317,201,17.41412163,201,17.66027832,201,16.78093147,201,16.70926285,201,17.06333542,201,17.83306313,201,16.63822174
200,17.68188286,200,21.42201805,200,17.76891327,200,17.31141472,200,18.0847683,200,18.14679337,200,17.1165657,200,17.29228401,200,17.40710831,200,17.07710838,200,17.29312134
199,17.2553196,199,21.45887184,199,18.46177673,199,17.55843353,199,18.37487602,199,18.42760086,199,17.61616707,199,17.25674629,199,17.27806664,199,17.14057541,199,17.89089203
198,16.7613678,198,22.50897217,198,18.50901604,198,17.739254,198,18.91017723,198,18.87177467,198,17.73506165,198,18.24032021,198,17.73692131,198,17.34503174,198,18.50994301
197,16.3806076,197,22.64658165,197,18.76226234,197,17.80005455,197,19.03899956,197,19.04620743,197,18.45720482,197,18.19813156,197,18.12152672,197,17.65850639,197,17.88936615
196,15.38806725,196,23.11335754,196,20.05975723,196,19.00293159,196,19.88638306,196,20.02262306,196,19.02326393,196,19.45218658,196,18.82588959,196,18.31697464,196,19.07846832
195,14.1588192,195,24.45448685,195,20.37440491,195,19.86321449,195,21.28617859,195,21.33371544,195,20.3831501,195,19.79100037,195,20.079422,195,19.5136261,195,20.56259918
194,13.13684273,194,26.25332832,194,21.71757317,194,21.23010254,194,22.56999016,194,22.9057045,194,21.5826416,194,20.93115616,194,21.4743824,194,20.90937614,194,21.32810593
193,13.59887695,193,25.35760117,193,21.18273926,193,20.02144241,193,21.26010513,193,21.58649063,193,20.68441582,193,19.66642952,193,20.24699402,193,19.52461243,193,20.47343826
192,13.44327927,192,25.34673309,192,20.87018585,192,19.88889694,192,21.29208374,192,21.43325233,192,20.21418953,192,20.09896851,192,20.19301414,192,19.30205154,192,19.76264
191,12.72733688,191,25.91955376,191,21.58287621,191,20.6022377,191,22.33868408,191,22.50632286,191,21.34382248,191,20.00515175,191,20.77286148,191,19.52524185,191,20.60813332
190,11.93065929,190,27.39193153,190,21.66902351,190,21.40193367,190,23.06155777,190,23.15324593,190,21.97314644,190,20.34554291,190,21.63471794,190,20.61480331,190,21.26987648
,,,,,,,,,,,,,,,,,,,,,
